LVL,MINION_HP,MINION_SPD,MINION_DMG,WARRIOR_HP,WARRIOR_SPD,WARRIOR_DMG,BRUTE_HP,BRUTE_SPD,BRUTE_DMG
564,61.3,6.625113878,3.079833383,183.9,3.975068327,15.39916691,367.8,1.325022776,30.79833383
565,61.4,6.628426435,3.08599305,184.2,3.977055861,15.42996525,368.4,1.325685287,30.8599305
566,61.5,6.631740648,3.092165036,184.5,3.979044389,15.46082518,369,1.32634813,30.92165036
567,61.6,6.635056519,3.098349366,184.8,3.981033911,15.49174683,369.6,1.327011304,30.98349366
568,61.7,6.638374047,3.104546065,185.1,3.983024428,15.52273032,370.2,1.327674809,31.04546065
569,61.8,6.641693234,3.110755157,185.4,3.98501594,15.55377578,370.8,1.328338647,31.10755157
570,61.9,6.645014081,3.116976667,185.7,3.987008448,15.58488334,371.4,1.329002816,31.16976667
571,62,6.648336588,3.12321062,186,3.989001953,15.6160531,372,1.329667318,31.2321062
572,62.1,6.651660756,3.129457042,186.3,3.990996454,15.64728521,372.6,1.330332151,31.29457042
573,62.2,6.654986586,3.135715956,186.6,3.992991952,15.67857978,373.2,1.330997317,31.35715956
574,62.3,6.65831408,3.141987388,186.9,3.994988448,15.70993694,373.8,1.331662816,31.41987388
575,62.4,6.661643237,3.148271362,187.2,3.996985942,15.74135681,374.4,1.332328647,31.48271362
576,62.5,6.664974058,3.154567905,187.5,3.998984435,15.77283953,375,1.332994812,31.54567905
577,62.6,6.668306545,3.160877041,187.8,4.000983927,15.8043852,375.6,1.333661309,31.60877041
578,62.7,6.671640699,3.167198795,188.1,4.002984419,15.83599398,376.2,1.33432814,31.67198795
579,62.8,6.674976519,3.173533193,188.4,4.004985911,15.86766596,376.8,1.334995304,31.73533193
580,62.9,6.678314007,3.179880259,188.7,4.006988404,15.8994013,377.4,1.335662801,31.79880259
581,63,6.681653164,3.18624002,189,4.008991898,15.9312001,378,1.336330633,31.8624002
582,63.1,6.684993991,3.1926125,189.3,4.010996394,15.9630625,378.6,1.336998798,31.926125
583,63.2,6.688336488,3.198997725,189.6,4.013001893,15.99498862,379.2,1.337667298,31.98997725
584,63.3,6.691680656,3.20539572,189.9,4.015008394,16.0269786,379.8,1.338336131,32.0539572
585,63.4,6.695026496,3.211806511,190.2,4.017015898,16.05903256,380.4,1.339005299,32.11806511
586,63.5,6.69837401,3.218230124,190.5,4.019024406,16.09115062,381,1.339674802,32.18230124
587,63.6,6.701723197,3.224666585,190.8,4.021033918,16.12333292,381.6,1.340344639,32.24666585
588,63.7,6.705074058,3.231115918,191.1,4.023044435,16.15557959,382.2,1.341014812,32.31115918
589,63.8,6.708426595,3.23757815,191.4,4.025055957,16.18789075,382.8,1.341685319,32.3757815
590,63.9,6.711780808,3.244053306,191.7,4.027068485,16.22026653,383.4,1.342356162,32.44053306
591,64,6.715136699,3.250541413,192,4.029082019,16.25270706,384,1.34302734,32.50541413
592,64.1,6.718494267,3.257042495,192.3,4.03109656,16.28521248,384.6,1.343698853,32.57042495
593,64.2,6.721853514,3.26355658,192.6,4.033112109,16.3177829,385.2,1.344370703,32.6355658
594,64.3,6.725214441,3.270083694,192.9,4.035128665,16.35041847,385.8,1.345042888,32.70083694
595,64.4,6.728577048,3.276623861,193.2,4.037146229,16.38311931,386.4,1.34571541,32.76623861
596,64.5,6.731941337,3.283177109,193.5,4.039164802,16.41588554,387,1.346388267,32.83177109
597,64.6,6.735307308,3.289743463,193.8,4.041184385,16.44871731,387.6,1.347061462,32.89743463
598,64.7,6.738674961,3.29632295,194.1,4.043204977,16.48161475,388.2,1.347734992,32.9632295
599,64.8,6.742044299,3.302915596,194.4,4.045226579,16.51457798,388.8,1.34840886,33.02915596
600,64.9,6.745415321,3.309521427,194.7,4.047249192,16.54760713,389.4,1.349083064,33.09521427
601,65,6.748788028,3.31614047,195,4.049272817,16.58070235,390,1.349757606,33.1614047
602,65.1,6.752162422,3.322772751,195.3,4.051297453,16.61386375,390.6,1.350432484,33.22772751
603,65.2,6.755538504,3.329418296,195.6,4.053323102,16.64709148,391.2,1.351107701,33.29418296
604,65.3,6.758916273,3.336077133,195.9,4.055349764,16.68038566,391.8,1.351783255,33.36077133
605,65.4,6.762295731,3.342749287,196.2,4.057377439,16.71374644,392.4,1.352459146,33.42749287
606,65.5,6.765676879,3.349434786,196.5,4.059406127,16.74717393,393,1.353135376,33.49434786
607,65.6,6.769059717,3.356133655,196.8,4.06143583,16.78066828,393.6,1.353811943,33.56133655
608,65.7,6.772444247,3.362845923,197.1,4.063466548,16.81422961,394.2,1.354488849,33.62845923
609,65.8,6.775830469,3.369571614,197.4,4.065498282,16.84785807,394.8,1.355166094,33.69571614
610,65.9,6.779218385,3.376310758,197.7,4.067531031,16.88155379,395.4,1.355843677,33.76310758
611,66,6.782607994,3.383063379,198,4.069564796,16.9153169,396,1.356521599,33.83063379
612,66.1,6.785999298,3.389829506,198.3,4.071599579,16.94914753,396.6,1.35719986,33.89829506
613,66.2,6.789392297,3.396609165,198.6,4.073635378,16.98304582,397.2,1.357878459,33.96609165
614,66.3,6.792786994,3.403402383,198.9,4.075672196,17.01701192,397.8,1.358557399,34.03402383
615,66.4,6.796183387,3.410209188,199.2,4.077710032,17.05104594,398.4,1.359236677,34.10209188
616,66.5,6.799581479,3.417029606,199.5,4.079748887,17.08514803,399,1.359916296,34.17029606
617,66.6,6.80298127,3.423863666,199.8,4.081788762,17.11931833,399.6,1.360596254,34.23863666
618,66.7,6.80638276,3.430711393,200.1,4.083829656,17.15355696,400.2,1.361276552,34.30711393
619,66.8,6.809785952,3.437572816,200.4,4.085871571,17.18786408,400.8,1.36195719,34.37572816
620,66.9,6.813190845,3.444447961,200.7,4.087914507,17.22223981,401.4,1.362638169,34.44447961
621,67,6.81659744,3.451336857,201,4.089958464,17.25668429,402,1.363319488,34.51336857
622,67.1,6.820005739,3.458239531,201.3,4.092003443,17.29119766,402.6,1.364001148,34.58239531
623,67.2,6.823415742,3.46515601,201.6,4.094049445,17.32578005,403.2,1.364683148,34.6515601
624,67.3,6.826827449,3.472086322,201.9,4.09609647,17.36043161,403.8,1.36536549,34.72086322
625,67.4,6.830240863,3.479030495,202.2,4.098144518,17.39515247,404.4,1.366048173,34.79030495
626,67.5,6.833655984,3.485988556,202.5,4.10019359,17.42994278,405,1.366731197,34.85988556
627,67.6,6.837072812,3.492960533,202.8,4.102243687,17.46480266,405.6,1.367414562,34.92960533
628,67.7,6.840491348,3.499946454,203.1,4.104294809,17.49973227,406.2,1.36809827,34.99946454
629,67.8,6.843911594,3.506946347,203.4,4.106346956,17.53473173,406.8,1.368782319,35.06946347
630,67.9,6.847333549,3.51396024,203.7,4.10840013,17.5698012,407.4,1.36946671,35.1396024
631,68,6.850757216,3.52098816,204,4.11045433,17.6049408,408,1.370151443,35.2098816
632,68.1,6.854182595,3.528030136,204.3,4.112509557,17.64015068,408.6,1.370836519,35.28030136
633,68.2,6.857609686,3.535086197,204.6,4.114565812,17.67543098,409.2,1.371521937,35.35086197
634,68.3,6.861038491,3.542156369,204.9,4.116623095,17.71078184,409.8,1.372207698,35.42156369
635,68.4,6.86446901,3.549240682,205.2,4.118681406,17.74620341,410.4,1.372893802,35.49240682
636,68.5,6.867901245,3.556339163,205.5,4.120740747,17.78169582,411,1.373580249,35.56339163
637,68.6,6.871335195,3.563451841,205.8,4.122801117,17.81725921,411.6,1.374267039,35.63451841
638,68.7,6.874770863,3.570578745,206.1,4.124862518,17.85289373,412.2,1.374954173,35.70578745
639,68.8,6.878208248,3.577719903,206.4,4.126924949,17.88859951,412.8,1.37564165,35.77719903
640,68.9,6.881647352,3.584875342,206.7,4.128988411,17.92437671,413.4,1.37632947,35.84875342
641,69,6.885088176,3.592045093,207,4.131052906,17.96022547,414,1.377017635,35.92045093
642,69.1,6.88853072,3.599229183,207.3,4.133118432,17.99614592,414.6,1.377706144,35.99229183
643,69.2,6.891974986,3.606427642,207.6,4.135184991,18.03213821,415.2,1.378394997,36.06427642
644,69.3,6.895420973,3.613640497,207.9,4.137252584,18.06820248,415.8,1.379084195,36.13640497
645,69.4,6.898868684,3.620867778,208.2,4.13932121,18.10433889,416.4,1.379773737,36.20867778
646,69.5,6.902318118,3.628109513,208.5,4.141390871,18.14054757,417,1.380463624,36.28109513
647,69.6,6.905769277,3.635365732,208.8,4.143461566,18.17682866,417.6,1.381153855,36.35365732
648,69.7,6.909222162,3.642636464,209.1,4.145533297,18.21318232,418.2,1.381844432,36.42636464
649,69.8,6.912676773,3.649921737,209.4,4.147606064,18.24960868,418.8,1.382535355,36.49921737
650,69.9,6.916133111,3.65722158,209.7,4.149679867,18.2861079,419.4,1.383226622,36.5722158
651,70,6.919591178,3.664536024,210,4.151754707,18.32268012,420,1.383918236,36.64536024
652,70.1,6.923050973,3.671865096,210.3,4.153830584,18.35932548,420.6,1.384610195,36.71865096
653,70.2,6.926512499,3.679208826,210.6,4.155907499,18.39604413,421.2,1.3853025,36.79208826
654,70.3,6.929975755,3.686567243,210.9,4.157985453,18.43283622,421.8,1.385995151,36.86567243
655,70.4,6.933440743,3.693940378,211.2,4.160064446,18.46970189,422.4,1.386688149,36.93940378
656,70.5,6.936907463,3.701328259,211.5,4.162144478,18.50664129,423,1.387381493,37.01328259
657,70.6,6.940375917,3.708730915,211.8,4.16422555,18.54365458,423.6,1.388075183,37.08730915
658,70.7,6.943846105,3.716148377,212.1,4.166307663,18.58074188,424.2,1.388769221,37.16148377
659,70.8,6.947318028,3.723580674,212.4,4.168390817,18.61790337,424.8,1.389463606,37.23580674
660,70.9,6.950791687,3.731027835,212.7,4.170475012,18.65513918,425.4,1.390158337,37.31027835
661,71,6.954267083,3.738489891,213,4.17256025,18.69244945,426,1.390853417,37.38489891
662,71.1,6.957744216,3.745966871,213.3,4.17464653,18.72983435,426.6,1.391548843,37.45966871
663,71.2,6.961223088,3.753458804,213.6,4.176733853,18.76729402,427.2,1.392244618,37.53458804
664,71.3,6.9647037,3.760965722,213.9,4.17882222,18.80482861,427.8,1.39294074,37.60965722
665,71.4,6.968186052,3.768487653,214.2,4.180911631,18.84243827,428.4,1.39363721,37.68487653
666,71.5,6.971670145,3.776024629,214.5,4.183002087,18.88012314,429,1.394334029,37.76024629
667,71.6,6.97515598,3.783576678,214.8,4.185093588,18.91788339,429.6,1.395031196,37.83576678
668,71.7,6.978643558,3.791143831,215.1,4.187186135,18.95571916,430.2,1.395728712,37.91143831
669,71.8,6.98213288,3.798726119,215.4,4.189279728,18.99363059,430.8,1.396426576,37.98726119
670,71.9,6.985623946,3.806323571,215.7,4.191374368,19.03161786,431.4,1.397124789,38.06323571
671,72,6.989116758,3.813936218,216,4.193470055,19.06968109,432,1.397823352,38.13936218
672,72.1,6.992611317,3.821564091,216.3,4.19556679,19.10782045,432.6,1.398522263,38.21564091
673,72.2,6.996107622,3.829207219,216.6,4.197664573,19.14603609,433.2,1.399221524,38.29207219
674,72.3,6.999605676,3.836865633,216.9,4.199763406,19.18432817,433.8,1.399921135,38.36865633
675,72.4,7.003105479,3.844539365,217.2,4.201863287,19.22269682,434.4,1.400621096,38.44539365
676,72.5,7.006607032,3.852228443,217.5,4.203964219,19.26114222,435,1.401321406,38.52228443
677,72.6,7.010110335,3.8599329,217.8,4.206066201,19.2996645,435.6,1.402022067,38.599329
678,72.7,7.01361539,3.867652766,218.1,4.208169234,19.33826383,436.2,1.402723078,38.67652766
679,72.8,7.017122198,3.875388072,218.4,4.210273319,19.37694036,436.8,1.40342444,38.75388072
680,72.9,7.020630759,3.883138848,218.7,4.212378455,19.41569424,437.4,1.404126152,38.83138848
681,73,7.024141074,3.890905125,219,4.214484645,19.45452563,438,1.404828215,38.90905125
682,73.1,7.027653145,3.898686936,219.3,4.216591887,19.49343468,438.6,1.405530629,38.98686936
683,73.2,7.031166972,3.90648431,219.6,4.218700183,19.53242155,439.2,1.406233394,39.0648431
684,73.3,7.034682555,3.914297278,219.9,4.220809533,19.57148639,439.8,1.406936511,39.14297278
685,73.4,7.038199896,3.922125873,220.2,4.222919938,19.61062936,440.4,1.407639979,39.22125873
686,73.5,7.041718996,3.929970124,220.5,4.225031398,19.64985062,441,1.408343799,39.29970124
687,73.6,7.045239856,3.937830065,220.8,4.227143913,19.68915032,441.6,1.409047971,39.37830065
688,73.7,7.048762476,3.945705725,221.1,4.229257485,19.72852862,442.2,1.409752495,39.45705725
689,73.8,7.052286857,3.953597136,221.4,4.231372114,19.76798568,442.8,1.410457371,39.53597136
690,73.9,7.055813,3.961504331,221.7,4.2334878,19.80752165,443.4,1.4111626,39.61504331
691,74,7.059340907,3.969427339,222,4.235604544,19.8471367,444,1.411868181,39.69427339
692,74.1,7.062870577,3.977366194,222.3,4.237722346,19.88683097,444.6,1.412574115,39.77366194
693,74.2,7.066402013,3.985320926,222.6,4.239841208,19.92660463,445.2,1.413280403,39.85320926
694,74.3,7.069935214,3.993291568,222.9,4.241961128,19.96645784,445.8,1.413987043,39.93291568
695,74.4,7.073470181,4.001278151,223.2,4.244082109,20.00639076,446.4,1.414694036,40.01278151
696,74.5,7.077006916,4.009280708,223.5,4.24620415,20.04640354,447,1.415401383,40.09280708
697,74.6,7.08054542,4.017299269,223.8,4.248327252,20.08649634,447.6,1.416109084,40.17299269
698,74.7,7.084085692,4.025333868,224.1,4.250451415,20.12666934,448.2,1.416817138,40.25333868
699,74.8,7.087627735,4.033384535,224.4,4.252576641,20.16692268,448.8,1.417525547,40.33384535
700,74.9,7.091171549,4.041451304,224.7,4.254702929,20.20725652,449.4,1.41823431,40.41451304
701,75,7.094717135,4.049534207,225,4.256830281,20.24767103,450,1.418943427,40.49534207
702,75.1,7.098264493,4.057633275,225.3,4.258958696,20.28816638,450.6,1.419652899,40.57633275
703,75.2,7.101813626,4.065748542,225.6,4.261088175,20.32874271,451.2,1.420362725,40.65748542
704,75.3,7.105364533,4.073880039,225.9,4.26321872,20.36940019,451.8,1.421072907,40.73880039
705,75.4,7.108917215,4.082027799,226.2,4.265350329,20.410139,452.4,1.421783443,40.82027799
706,75.5,7.112471673,4.090191855,226.5,4.267483004,20.45095927,453,1.422494335,40.90191855
707,75.6,7.116027909,4.098372238,226.8,4.269616746,20.49186119,453.6,1.423205582,40.98372238
708,75.7,7.119585923,4.106568983,227.1,4.271751554,20.53284491,454.2,1.423917185,41.06568983
709,75.8,7.123145716,4.114782121,227.4,4.27388743,20.5739106,454.8,1.424629143,41.14782121
710,75.9,7.126707289,4.123011685,227.7,4.276024373,20.61505843,455.4,1.425341458,41.23011685
711,76,7.130270643,4.131257708,228,4.278162386,20.65628854,456,1.426054129,41.31257708
712,76.1,7.133835778,4.139520224,228.3,4.280301467,20.69760112,456.6,1.426767156,41.39520224
713,76.2,7.137402696,4.147799264,228.6,4.282441618,20.73899632,457.2,1.427480539,41.47799264
714,76.3,7.140971397,4.156094863,228.9,4.284582838,20.78047431,457.8,1.428194279,41.56094863
715,76.4,7.144541883,4.164407053,229.2,4.28672513,20.82203526,458.4,1.428908377,41.64407053
716,76.5,7.148114154,4.172735867,229.5,4.288868492,20.86367933,459,1.429622831,41.72735867
717,76.6,7.151688211,4.181081338,229.8,4.291012927,20.90540669,459.6,1.430337642,41.81081338
718,76.7,7.155264055,4.189443501,230.1,4.293158433,20.94721751,460.2,1.431052811,41.89443501
719,76.8,7.158841687,4.197822388,230.4,4.295305012,20.98911194,460.8,1.431768337,41.97822388
720,76.9,7.162421108,4.206218033,230.7,4.297452665,21.03109016,461.4,1.432484222,42.06218033
721,77,7.166002318,4.214630469,231,4.299601391,21.07315234,462,1.433200464,42.14630469
722,77.1,7.16958532,4.22305973,231.3,4.301751192,21.11529865,462.6,1.433917064,42.2305973
723,77.2,7.173170112,4.231505849,231.6,4.303902067,21.15752925,463.2,1.434634022,42.31505849
724,77.3,7.176756697,4.239968861,231.9,4.306054018,21.1998443,463.8,1.435351339,42.39968861
725,77.4,7.180345076,4.248448799,232.2,4.308207045,21.24224399,464.4,1.436069015,42.48448799
726,77.5,7.183935248,4.256945696,232.5,4.310361149,21.28472848,465,1.43678705,42.56945696
727,77.6,7.187527216,4.265459588,232.8,4.31251633,21.32729794,465.6,1.437505443,42.65459588
728,77.7,7.191120979,4.273990507,233.1,4.314672588,21.36995253,466.2,1.438224196,42.73990507
729,77.8,7.19471654,4.282538488,233.4,4.316829924,21.41269244,466.8,1.438943308,42.82538488
730,77.9,7.198313898,4.291103565,233.7,4.318988339,21.45551782,467.4,1.43966278,42.91103565
731,78,7.201913055,4.299685772,234,4.321147833,21.49842886,468,1.440382611,42.99685772
732,78.1,7.205514012,4.308285144,234.3,4.323308407,21.54142572,468.6,1.441102802,43.08285144
733,78.2,7.209116769,4.316901714,234.6,4.325470061,21.58450857,469.2,1.441823354,43.16901714
734,78.3,7.212721327,4.325535517,234.9,4.327632796,21.62767759,469.8,1.442544265,43.25535517
735,78.4,7.216327688,4.334186588,235.2,4.329796613,21.67093294,470.4,1.443265538,43.34186588
736,78.5,7.219935852,4.342854961,235.5,4.331961511,21.71427481,471,1.44398717,43.42854961
737,78.6,7.22354582,4.351540671,235.8,4.334127492,21.75770336,471.6,1.444709164,43.51540671
738,78.7,7.227157592,4.360243753,236.1,4.336294555,21.80121876,472.2,1.445431518,43.60243753
739,78.8,7.230771171,4.36896424,236.4,4.338462703,21.8448212,472.8,1.446154234,43.6896424
740,78.9,7.234386557,4.377702169,236.7,4.340631934,21.88851084,473.4,1.446877311,43.77702169
741,79,7.23800375,4.386457573,237,4.34280225,21.93228787,474,1.44760075,43.86457573
742,79.1,7.241622752,4.395230488,237.3,4.344973651,21.97615244,474.6,1.44832455,43.95230488
743,79.2,7.245243563,4.404020949,237.6,4.347146138,22.02010475,475.2,1.449048713,44.04020949
744,79.3,7.248866185,4.412828991,237.9,4.349319711,22.06414496,475.8,1.449773237,44.12828991
745,79.4,7.252490618,4.421654649,238.2,4.351494371,22.10827325,476.4,1.450498124,44.21654649
746,79.5,7.256116864,4.430497958,238.5,4.353670118,22.15248979,477,1.451223373,44.30497958
747,79.6,7.259744922,4.439358954,238.8,4.355846953,22.19679477,477.6,1.451948984,44.39358954
748,79.7,7.263374794,4.448237672,239.1,4.358024877,22.24118836,478.2,1.452674959,44.48237672
749,79.8,7.267006482,4.457134148,239.4,4.360203889,22.28567074,478.8,1.453401296,44.57134148
750,79.9,7.270639985,4.466048416,239.7,4.362383991,22.33024208,479.4,1.454127997,44.66048416
751,80,7.274275305,4.474980513,240,4.364565183,22.37490256,480,1.454855061,44.74980513
752,80.1,7.277912443,4.483930474,240.3,4.366747466,22.41965237,480.6,1.455582489,44.83930474
753,80.2,7.281551399,4.492898335,240.6,4.368930839,22.46449167,481.2,1.45631028,44.92898335
754,80.3,7.285192175,4.501884131,240.9,4.371115305,22.50942066,481.8,1.457038435,45.01884131
755,80.4,7.288834771,4.5108879,241.2,4.373300862,22.5544395,482.4,1.457766954,45.108879
756,80.5,7.292479188,4.519909675,241.5,4.375487513,22.59954838,483,1.458495838,45.19909675
757,80.6,7.296125428,4.528949495,241.8,4.377675257,22.64474747,483.6,1.459225086,45.28949495
758,80.7,7.29977349,4.538007394,242.1,4.379864094,22.69003697,484.2,1.459954698,45.38007394
759,80.8,7.303423377,4.547083408,242.4,4.382054026,22.73541704,484.8,1.460684675,45.47083408
760,80.9,7.307075089,4.556177575,242.7,4.384245053,22.78088788,485.4,1.461415018,45.56177575
761,81,7.310728626,4.56528993,243,4.386437176,22.82644965,486,1.462145725,45.6528993
762,81.1,7.314383991,4.57442051,243.3,4.388630394,22.87210255,486.6,1.462876798,45.7442051
763,81.2,7.318041183,4.583569351,243.6,4.39082471,22.91784676,487.2,1.463608237,45.83569351
764,81.3,7.321700203,4.59273649,243.9,4.393020122,22.96368245,487.8,1.464340041,45.9273649
765,81.4,7.325361053,4.601921963,244.2,4.395216632,23.00960982,488.4,1.465072211,46.01921963
766,81.5,7.329023734,4.611125807,244.5,4.39741424,23.05562903,489,1.465804747,46.11125807
767,81.6,7.332688246,4.620348059,244.8,4.399612947,23.10174029,489.6,1.466537649,46.20348059
768,81.7,7.33635459,4.629588755,245.1,4.401812754,23.14794377,490.2,1.467270918,46.29588755
769,81.8,7.340022767,4.638847932,245.4,4.40401366,23.19423966,490.8,1.468004553,46.38847932
770,81.9,7.343692779,4.648125628,245.7,4.406215667,23.24062814,491.4,1.468738556,46.48125628
771,82,7.347364625,4.657421879,246,4.408418775,23.2871094,492,1.469472925,46.57421879
772,82.1,7.351038307,4.666736723,246.3,4.410622984,23.33368362,492.6,1.470207661,46.66736723
773,82.2,7.354713826,4.676070197,246.6,4.412828296,23.38035098,493.2,1.470942765,46.76070197
774,82.3,7.358391183,4.685422337,246.9,4.41503471,23.42711168,493.8,1.471678237,46.85422337
775,82.4,7.362070379,4.694793182,247.2,4.417242227,23.47396591,494.4,1.472414076,46.94793182
776,82.5,7.365751414,4.704182768,247.5,4.419450848,23.52091384,495,1.473150283,47.04182768
777,82.6,7.36943429,4.713591133,247.8,4.421660574,23.56795567,495.6,1.473886858,47.13591133
778,82.7,7.373119007,4.723018316,248.1,4.423871404,23.61509158,496.2,1.474623801,47.23018316
779,82.8,7.376805567,4.732464352,248.4,4.42608334,23.66232176,496.8,1.475361113,47.32464352
780,82.9,7.380493969,4.741929281,248.7,4.428296382,23.70964641,497.4,1.476098794,47.41929281
781,83,7.384184216,4.75141314,249,4.43051053,23.7570657,498,1.476836843,47.5141314
782,83.1,7.387876308,4.760915966,249.3,4.432725785,23.80457983,498.6,1.477575262,47.60915966
783,83.2,7.391570247,4.770437798,249.6,4.434942148,23.85218899,499.2,1.478314049,47.70437798
784,83.3,7.395266032,4.779978673,249.9,4.437159619,23.89989337,499.8,1.479053206,47.79978673
785,83.4,7.398963665,4.789538631,250.2,4.439378199,23.94769315,500.4,1.479792733,47.89538631
786,83.5,7.402663147,4.799117708,250.5,4.441597888,23.99558854,501,1.480532629,47.99117708
787,83.6,7.406364478,4.808715943,250.8,4.443818687,24.04357972,501.6,1.481272896,48.08715943
788,83.7,7.41006766,4.818333375,251.1,4.446040596,24.09166688,502.2,1.482013532,48.18333375
789,83.8,7.413772694,4.827970042,251.4,4.448263616,24.13985021,502.8,1.482754539,48.27970042
790,83.9,7.41747958,4.837625982,251.7,4.450487748,24.18812991,503.4,1.483495916,48.37625982
791,84,7.42118832,4.847301234,252,4.452712992,24.23650617,504,1.484237664,48.47301234
792,84.1,7.424898914,4.856995837,252.3,4.454939349,24.28497918,504.6,1.484979783,48.56995837
793,84.2,7.428611364,4.866709828,252.6,4.457166818,24.33354914,505.2,1.485722273,48.66709828
794,84.3,7.43232567,4.876443248,252.9,4.459395402,24.38221624,505.8,1.486465134,48.76443248
795,84.4,7.436041832,4.886196134,253.2,4.461625099,24.43098067,506.4,1.487208366,48.86196134
796,84.5,7.439759853,4.895968527,253.5,4.463855912,24.47984263,507,1.487951971,48.95968527
797,84.6,7.443479733,4.905760464,253.8,4.46608784,24.52880232,507.6,1.488695947,49.05760464
798,84.7,7.447201473,4.915571985,254.1,4.468320884,24.57785992,508.2,1.489440295,49.15571985
799,84.8,7.450925074,4.925403129,254.4,4.470555044,24.62701564,508.8,1.490185015,49.25403129
800,84.9,7.454650536,4.935253935,254.7,4.472790322,24.67626967,509.4,1.490930107,49.35253935
801,85,7.458377862,4.945124443,255,4.475026717,24.72562221,510,1.491675572,49.45124443
802,85.1,7.462107051,4.955014692,255.3,4.47726423,24.77507346,510.6,1.49242141,49.55014692
803,85.2,7.465838104,4.964924721,255.6,4.479502862,24.82462361,511.2,1.493167621,49.64924721
804,85.3,7.469571023,4.974854571,255.9,4.481742614,24.87427285,511.8,1.493914205,49.74854571
805,85.4,7.473305809,4.98480428,256.2,4.483983485,24.9240214,512.4,1.494661162,49.8480428
806,85.5,7.477042462,4.994773888,256.5,4.486225477,24.97386944,513,1.495408492,49.94773888
807,85.6,7.480780983,5.004763436,256.8,4.48846859,25.02381718,513.6,1.496156197,50.04763436
808,85.7,7.484521373,5.014772963,257.1,4.490712824,25.07386481,514.2,1.496904275,50.14772963
809,85.8,7.488263634,5.024802509,257.4,4.49295818,25.12401254,514.8,1.497652727,50.24802509
810,85.9,7.492007766,5.034852114,257.7,4.495204659,25.17426057,515.4,1.498401553,50.34852114
811,86,7.49575377,5.044921818,258,4.497452262,25.22460909,516,1.499150754,50.44921818
812,86.1,7.499501647,5.055011662,258.3,4.499700988,25.27505831,516.6,1.499900329,50.55011662
813,86.2,7.503251397,5.065121685,258.6,4.501950838,25.32560842,517.2,1.500650279,50.65121685
814,86.3,7.507003023,5.075251928,258.9,4.504201814,25.37625964,517.8,1.501400605,50.75251928
815,86.4,7.510756525,5.085402432,259.2,4.506453915,25.42701216,518.4,1.502151305,50.85402432
816,86.5,7.514511903,5.095573237,259.5,4.508707142,25.47786619,519,1.502902381,50.95573237
817,86.6,7.518269159,5.105764384,259.8,4.510961495,25.52882192,519.6,1.503653832,51.05764384
818,86.7,7.522028293,5.115975912,260.1,4.513216976,25.57987956,520.2,1.504405659,51.15975912
819,86.8,7.525789308,5.126207864,260.4,4.515473585,25.63103932,520.8,1.505157862,51.26207864
820,86.9,7.529552202,5.13646028,260.7,4.517731321,25.6823014,521.4,1.50591044,51.3646028
821,87,7.533316978,5.1467332,261,4.519990187,25.733666,522,1.506663396,51.467332
822,87.1,7.537083637,5.157026667,261.3,4.522250182,25.78513333,522.6,1.507416727,51.57026667
823,87.2,7.540852179,5.16734072,261.6,4.524511307,25.8367036,523.2,1.508170436,51.6734072
824,87.3,7.544622605,5.177675402,261.9,4.526773563,25.88837701,523.8,1.508924521,51.77675402
825,87.4,7.548394916,5.188030752,262.2,4.52903695,25.94015376,524.4,1.509678983,51.88030752
826,87.5,7.552169113,5.198406814,262.5,4.531301468,25.99203407,525,1.510433823,51.98406814
827,87.6,7.555945198,5.208803628,262.8,4.533567119,26.04401814,525.6,1.51118904,52.08803628
828,87.7,7.559723171,5.219221235,263.1,4.535833902,26.09610617,526.2,1.511944634,52.19221235
829,87.8,7.563503032,5.229659677,263.4,4.538101819,26.14829839,526.8,1.512700606,52.29659677
830,87.9,7.567284784,5.240118997,263.7,4.54037087,26.20059498,527.4,1.513456957,52.40118997
831,88,7.571068426,5.250599235,264,4.542641056,26.25299617,528,1.514213685,52.50599235
832,88.1,7.57485396,5.261100433,264.3,4.544912376,26.30550217,528.6,1.514970792,52.61100433
833,88.2,7.578641387,5.271622634,264.6,4.547184832,26.35811317,529.2,1.515728277,52.71622634
834,88.3,7.582430708,5.282165879,264.9,4.549458425,26.4108294,529.8,1.516486142,52.82165879
835,88.4,7.586221923,5.292730211,265.2,4.551733154,26.46365105,530.4,1.517244385,52.92730211
836,88.5,7.590015034,5.303315671,265.5,4.554009021,26.51657836,531,1.518003007,53.03315671
837,88.6,7.593810042,5.313922303,265.8,4.556286025,26.56961151,531.6,1.518762008,53.13922303
838,88.7,7.597606947,5.324550147,266.1,4.558564168,26.62275074,532.2,1.519521389,53.24550147
839,88.8,7.60140575,5.335199248,266.4,4.56084345,26.67599624,532.8,1.52028115,53.35199248
840,88.9,7.605206453,5.345869646,266.7,4.563123872,26.72934823,533.4,1.521041291,53.45869646
841,89,7.609009056,5.356561385,267,4.565405434,26.78280693,534,1.521801811,53.56561385
842,89.1,7.612813561,5.367274508,267.3,4.567688137,26.83637254,534.6,1.522562712,53.67274508
843,89.2,7.616619968,5.378009057,267.6,4.569971981,26.89004529,535.2,1.523323994,53.78009057
844,89.3,7.620428278,5.388765075,267.9,4.572256967,26.94382538,535.8,1.524085656,53.88765075
845,89.4,7.624238492,5.399542605,268.2,4.574543095,26.99771303,536.4,1.524847698,53.99542605
